"산업중분류별(1)",산업중분류별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"산업중분류별(1)",산업중분류별(2),계,18세 미만,18~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60세 이상,계,18세 미만,18~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60세 이상,계,18세 미만,18~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60세 이상,분류불능,계,18세 미만,18~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60세 이상,계,18세 미만,18~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60세 이상
"총계",소계,89848,61,3593,5108,5018,6315,7029,10169,12670,15571,24314,102305,41,4013,6127,5798,7256,7929,11173,14081,17463,28424,109242,33,4191,6942,6415,7433,8585,11292,14813,17876,31661,1,108379,21,3994,7094,6493,7222,8675,10620,14215,16842,33203,122713,26,4077,7695,7823,7869,10113,11306,15619,17898,40287
"광업",소계,1897,0,0,4,11,16,39,76,112,207,1432,2225,0,1,2,8,22,47,82,143,262,1658,2543,0,0,6,4,24,40,55,110,256,2048,0,2753,0,0,2,6,17,32,64,89,171,2372,3336,0,1,3,7,12,30,40,72,183,2988
"광업",석탄광업 및 채석업,1653,0,0,4,7,13,30,61,83,175,1280,1926,0,0,2,3,17,38,68,106,208,1484,2196,0,0,2,1,15,29,42,85,199,1823,0,2395,0,0,0,3,14,29,50,61,134,2104,2923,0,0,1,6,9,26,31,52,145,2653
"광업",석회석·금속·비금속광업 및 기타광업,244,0,0,0,4,3,9,15,29,32,152,299,0,1,0,5,5,9,14,37,54,174,347,0,0,4,3,9,11,13,25,57,225,0,358,0,0,2,3,3,3,14,28,37,268,413,0,1,2,1,3,4,9,20,38,335
"제조업",소계,25333,3,889,1766,2044,2505,2386,3202,3684,4139,4715,27377,0,930,1933,2159,2609,2657,3363,3897,4379,5450,29274,2,916,2090,2278,2694,3015,3472,4099,4596,6111,1,28840,0,867,1988,2247,2589,3010,3287,3899,4394,6559,31709,0,828,1984,2399,2585,3333,3411,4267,4570,8332
"제조업",식료품제조업,2173,0,63,148,133,176,173,258,354,419,449,2592,0,106,218,200,226,210,297,379,417,539,2905,0,112,246,233,234,258,334,402,492,594,0,2920,0,116,231,237,228,266,315,423,466,638,3287,0,106,263,295,238,302,363,445,558,717
"제조업",담배제조업,2,0,0,1,0,0,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 또는 섬유제품 제조업(갑),299,0,1,16,15,10,24,44,62,65,62,373,0,2,11,16,12,26,59,68,86,93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 및 섬유제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1081,0,29,58,74,80,74,128,170,207,261,0,994,0,36,62,56,65,64,112,160,170,269,1084,0,27,68,57,55,67,95,174,197,344
"제조업",목재 및 나무제품 제조업,1003,0,29,54,65,69,76,124,150,208,228,1062,0,28,66,69,82,76,130,168,182,261,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",목재 및 종이제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1601,0,51,117,122,120,133,150,219,270,419,0,1457,0,40,106,101,100,142,140,185,231,412,1635,0,34,118,142,102,145,153,221,243,477
"제조업",펄프·지류제조업 및 제본 또는 인쇄물가공업,535,0,8,31,43,58,59,84,84,83,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",펄프·지류제조업,-,-,-,-,-,-,-,-,-,-,-,518,0,17,42,37,54,44,73,68,82,101,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",신문·화폐발행 출판업 및 인쇄업,318,0,11,19,28,36,35,56,64,38,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",출판·인쇄·제본 또는 인쇄물가공업,-,-,-,-,-,-,-,-,-,-,-,440,0,19,32,42,48,53,64,69,56,57,443,0,14,30,47,39,55,58,71,62,67,0,435,0,15,33,35,36,54,84,56,62,60,406,0,12,26,41,29,35,56,61,65,81
"제조업",화학제품제조업,2218,1,88,217,242,281,204,275,320,315,275,2396,0,101,258,283,235,269,294,330,285,341,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",화학 및 고무제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3172,0,108,279,330,351,373,436,434,410,450,1,3080,0,98,269,329,334,333,377,455,447,438,3516,0,99,276,370,384,422,418,501,466,580
"제조업",의약품 및 화장품향료 제조업,150,0,12,29,18,18,16,21,14,17,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품향료·담배제조업,-,-,-,-,-,-,-,-,-,-,-,197,0,20,25,30,20,22,25,27,18,10,259,0,17,35,39,32,19,32,34,29,22,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품·연탄·석유제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,308,0,16,49,46,35,27,37,25,19,54,314,0,15,35,46,28,33,27,37,34,59
"제조업",고무제품제조업,588,0,15,41,58,61,53,91,103,110,56,688,0,12,30,78,72,74,112,121,111,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리제조업,205,0,13,13,25,30,20,29,22,24,29,193,0,5,21,16,29,22,29,24,21,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리·도자기·시멘트제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,675,0,14,54,39,44,48,57,103,99,217,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기 및 기타요업제품 제조업,390,0,4,18,15,34,31,36,44,71,137,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기·기타요업제품·시멘트제조업,-,-,-,-,-,-,-,-,-,-,-,476,0,10,31,22,22,42,52,58,84,155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",시멘트제조업,49,0,1,2,4,4,6,2,3,10,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",비금속광물제품 및 금속제품제조업 또는 금속가공업,5079,0,175,327,392,432,384,599,759,887,1124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·비금속광물제품·금속제품제조업 또는 금속가공업,-,-,-,-,-,-,-,-,-,-,-,9485,0,315,596,690,925,861,1026,1344,1663,2065,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구 비금속광물 및 금속제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13764,2,406,940,1017,1246,1449,1638,2024,2292,2750,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·금속·비금속광물제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14121,0,391,898,1039,1243,1438,1596,1896,2272,3348,14891,0,363,831,1002,1157,1544,1550,2057,2187,4200
"제조업",금속제련업,83,0,0,9,8,14,10,10,14,6,12,121,0,1,9,25,18,6,10,12,9,31,152,0,2,12,18,26,16,15,17,18,28,0,167,0,0,11,25,24,25,7,13,11,51,275,0,4,6,38,47,44,23,19,17,77
"제조업",도금업,428,0,11,37,39,40,43,54,58,74,72,491,0,14,35,38,49,41,65,68,84,97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구제조업,3873,1,159,277,344,382,378,470,605,631,626,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구제조업,654,0,45,55,42,96,81,83,100,90,62,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·전자제품·계량기·광학기계·기타정밀기구 제조업,-,-,-,-,-,-,-,-,-,-,-,1512,0,110,195,198,184,171,196,172,160,126,1701,0,111,202,204,214,234,198,187,181,170,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·정밀기구·전자제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1725,0,93,207,216,208,209,192,221,199,180,1914,0,123,216,249,218,236,208,228,207,229
"제조업",전자제품제조업,463,1,34,68,75,74,61,54,45,32,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",선박건조 및 수리업,1953,0,19,34,100,189,175,185,182,342,727,1848,0,14,25,62,150,175,212,201,283,726,2306,0,23,38,66,210,236,289,262,355,827,0,2492,0,22,47,78,229,336,307,307,330,836,3125,0,15,57,78,231,388,363,349,416,1228
"제조업",수송용기계기구 제조업,2199,0,84,149,186,271,291,359,337,320,202,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수송용기계기구 제조업·자동차 및 모터사이클 수리업,-,-,-,-,-,-,-,-,-,-,-,3033,0,104,212,225,341,412,470,475,486,308,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",계량기·광학기계·기타정밀기구 제조업,275,0,27,36,33,36,22,38,34,23,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품제조업,148,0,6,11,7,12,17,12,22,33,28,153,0,3,16,13,13,16,13,24,29,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품 및 기타제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1151,0,29,74,85,91,117,133,170,177,275,0,1141,0,40,75,85,87,116,120,158,187,273,1262,0,30,88,81,96,117,155,175,180,340
"제조업",섬유 또는 섬유제품 제조업(을),677,0,30,50,54,42,51,92,103,122,133,717,0,18,42,54,52,49,86,133,126,157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",자동차 및 모터사이클 수리업,504,0,25,49,37,55,64,85,69,53,67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",코크스 연탄 및 석유정제품 제조업,48,0,0,0,6,1,5,2,1,4,29,76,0,0,7,3,3,1,4,7,9,42,64,0,0,5,4,7,3,4,6,4,31,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기타제조업,1019,0,29,75,75,84,106,139,135,162,214,1006,0,31,62,58,74,87,146,149,188,211,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전기·가스·증기 및 수도사업",소계,87,0,2,7,11,8,9,8,21,12,9,108,0,1,12,14,11,13,16,18,13,10,111,0,4,16,16,5,12,11,18,13,16,0,105,0,0,12,11,12,8,12,17,13,20,130,0,2,15,18,10,16,11,13,23,22
"전기·가스·증기 및 수도사업",전기·가스·증기 및 수도사업,87,0,2,7,11,8,9,8,21,12,9,108,0,1,12,14,11,13,16,18,13,10,111,0,4,16,16,5,12,11,18,13,16,0,105,0,0,12,11,12,8,12,17,13,20,130,0,2,15,18,10,16,11,13,23,22
"건설업",소계,25649,1,181,437,632,1074,1762,3129,4358,5563,8512,27686,0,184,503,705,1232,1852,3237,4573,6026,9374,27211,0,145,515,674,1102,1706,2952,4424,5790,9903,0,26799,0,154,509,698,1035,1656,2707,4213,5470,10357,29943,1,175,611,839,1109,1693,2614,4425,5592,12884
"건설업",건설업,25649,1,181,437,632,1074,1762,3129,4358,5563,8512,27686,0,184,503,705,1232,1852,3237,4573,6026,9374,27211,0,145,515,674,1102,1706,2952,4424,5790,9903,0,26799,0,154,509,698,1035,1656,2707,4213,5470,10357,29943,1,175,611,839,1109,1693,2614,4425,5592,12884
"운수·창고 및 통신업",소계,4237,16,252,361,353,432,471,555,532,596,669,5291,7,309,417,438,557,574,676,704,746,863,6173,6,348,557,542,689,726,772,779,747,1007,0,7251,12,465,681,708,837,952,820,909,767,1100,10091,15,593,850,1047,1122,1417,1243,1281,1031,1492
"운수·창고 및 통신업",철도·궤도 및 삭도운수업,114,0,1,7,6,7,16,24,25,19,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·궤도·삭도·항공운수업,-,-,-,-,-,-,-,-,-,-,-,341,0,12,41,47,38,43,51,53,39,17,466,0,12,107,91,39,45,54,41,38,39,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·항공·창고·운수관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2402,0,98,213,262,291,312,286,334,263,343,2854,1,116,231,289,273,377,357,390,348,472
"운수·창고 및 통신업",자동차운수업 및 택배업 퀵서비스업,2213,13,159,165,175,199,211,266,289,334,402,2679,7,192,171,158,232,254,324,375,422,544,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",육상 및 수상운수업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3528,6,243,282,229,383,387,400,467,463,668,0,4607,12,365,451,427,510,591,492,539,472,748,6942,14,474,603,732,814,961,830,856,657,1001
"운수·창고 및 통신업",수상운수업 항만하역 및 화물취급사업,1206,3,67,116,101,135,156,169,145,153,161,1377,0,67,132,143,170,165,184,174,168,174,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",항공운수업,81,0,1,22,12,8,12,16,3,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",운수관련서비스업,305,0,12,27,28,29,31,38,28,39,73,430,0,17,35,41,41,51,53,60,51,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고 및 운수관련 서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1956,0,92,155,194,226,256,280,242,223,288,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고업,176,0,11,18,19,24,25,18,22,19,20,228,0,18,21,22,29,27,24,19,29,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",통신업,142,0,1,6,12,30,20,24,20,26,3,236,0,3,17,27,47,34,40,23,37,8,223,0,1,13,28,41,38,38,29,23,12,0,242,0,2,17,19,36,49,42,36,32,9,295,0,3,16,26,35,79,56,35,26,19
"임업",소계,1124,0,0,6,9,13,37,75,169,286,529,1041,0,2,6,3,10,29,82,171,264,474,1017,0,0,6,7,7,28,67,149,257,496,0,1030,0,1,4,3,5,16,71,141,243,546,946,0,1,2,6,8,18,61,109,188,553
"임업",임업,1124,0,0,6,9,13,37,75,169,286,529,1041,0,2,6,3,10,29,82,171,264,474,1017,0,0,6,7,7,28,67,149,257,496,0,1030,0,1,4,3,5,16,71,141,243,546,946,0,1,2,6,8,18,61,109,188,553
"어업",소계,59,0,5,10,4,4,2,7,4,2,21,66,0,1,6,6,6,9,13,9,7,9,60,0,2,4,10,7,3,6,6,4,18,0,48,0,0,8,2,2,8,3,4,8,13,74,0,1,8,8,5,3,7,7,8,27
"어업",어업 양식어업 및 어업관련서비스업,59,0,5,10,4,4,2,7,4,2,21,66,0,1,6,6,6,9,13,9,7,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"어업",어업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,0,2,4,10,7,3,6,6,4,18,0,48,0,0,8,2,2,8,3,4,8,13,74,0,1,8,8,5,3,7,7,8,27
"농업",소계,555,0,15,39,33,31,25,37,50,83,242,648,0,16,42,39,38,43,45,51,99,275,642,0,23,49,47,38,28,38,80,92,247,0,639,0,20,51,33,34,25,39,67,104,266,668,0,17,43,50,30,33,32,67,101,295
"농업",농업,555,0,15,39,33,31,25,37,50,83,242,648,0,16,42,39,38,43,45,51,99,275,642,0,23,49,47,38,28,38,80,92,247,0,639,0,20,51,33,34,25,39,67,104,266,668,0,17,43,50,30,33,32,67,101,295
"금융 및 보험업",소계,312,0,5,25,36,39,51,50,38,38,30,358,0,3,27,39,52,59,51,48,43,36,400,0,6,41,36,60,42,67,57,45,46,0,341,0,5,27,46,38,49,42,53,28,53,408,0,8,25,45,42,59,47,50,61,71
"금융 및 보험업",금융 및 보험업,312,0,5,25,36,39,51,50,38,38,30,358,0,3,27,39,52,59,51,48,43,36,400,0,6,41,36,60,42,67,57,45,46,0,341,0,5,27,46,38,49,42,53,28,53,408,0,8,25,45,42,59,47,50,61,71
"기타의 사업",소계,30595,41,2244,2453,1885,2193,2247,3030,3702,4645,8155,37505,34,2566,3179,2387,2719,2646,3608,4467,5624,10275,41811,25,2747,3658,2801,2807,2985,3852,5091,6076,11769,0,40573,9,2482,3812,2739,2653,2919,3575,4823,5644,11917,45408,10,2451,4154,3404,2946,3511,3840,5328,6141,13623
"기타의 사업",건물 등의 종합관리사업,3617,0,14,48,27,71,92,167,266,488,2444,4118,0,19,42,43,91,98,170,268,567,2820,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",건물종합관리 위생 및 유사서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5138,0,19,78,105,129,198,319,441,748,3101,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",시설관리및사업지원서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8267,2,189,418,354,396,412,573,788,1096,4039,9213,1,194,419,478,405,516,586,877,1095,4642
"기타의 사업",위생 및 유사서비스업,1049,0,2,31,48,68,100,88,149,226,337,1176,0,8,37,39,82,108,147,180,220,355,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",해외파견자,46,0,0,2,3,9,5,4,8,7,8,27,0,0,3,5,1,0,6,7,1,4,33,0,0,4,2,3,6,3,6,6,3,0,21,0,0,0,1,4,2,6,1,3,4,30,0,1,0,1,3,4,8,2,5,6
"기타의 사업",전문기술서비스업,742,0,40,139,127,112,83,75,55,48,63,975,0,45,169,147,152,107,112,81,71,91,1058,0,59,194,196,135,117,96,69,91,101,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",전문·보건·교육·여가관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7014,0,248,753,578,423,485,595,822,1008,2102,8584,0,246,772,661,516,606,659,971,1251,2902
"기타의 사업",보건 및 사회복지사업,2929,0,47,204,129,173,189,296,363,583,945,3670,0,70,250,166,183,220,297,485,760,1239,4228,0,63,251,217,178,242,353,558,793,1573,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",교육서비스업,496,0,19,57,58,33,30,60,70,72,97,605,0,19,82,48,40,45,71,79,106,115,691,0,36,72,76,48,47,73,82,106,151,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도·소매 및 소비자용품수리업,5680,0,269,555,526,705,684,838,738,684,681,6939,1,300,714,715,886,811,908,926,819,859,7722,1,302,789,768,942,862,1014,1111,915,1018,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도소매·음식·숙박업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18592,7,1908,2373,1532,1478,1487,1750,2305,2470,3282,20569,7,1877,2653,1911,1673,1897,1870,2442,2609,3630
"기타의 사업",부동산업 및 임대업,176,0,12,17,10,12,14,11,16,26,58,214,0,4,21,18,18,11,19,20,20,83,247,0,6,25,19,20,21,25,27,25,79,0,230,0,5,17,15,25,23,16,20,22,87,242,0,4,12,20,21,27,20,22,27,89
"기타의 사업",오락·문화 및 운동관련사업,839,0,88,133,92,75,85,61,69,78,158,1003,0,126,138,115,91,94,88,85,78,188,1161,0,150,209,131,117,100,94,92,77,191,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",국가 및 지방자치단체의 사업,2898,0,35,109,126,147,192,338,442,523,986,3594,0,55,139,137,202,227,418,542,642,1232,4358,0,51,158,144,191,273,484,710,786,1561,0,4700,0,68,147,156,212,352,448,637,784,1896,4981,0,83,175,195,207,317,532,764,904,1804
"기타의 사업",사업서비스업,-,-,-,-,-,-,-,-,-,-,-,2665,1,180,247,226,204,214,225,233,334,801,3323,2,208,329,265,278,220,274,337,397,1013,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",주한미군,35,0,0,0,2,3,2,12,4,9,3,36,0,0,1,3,3,4,6,6,5,8,57,0,3,1,9,4,6,9,8,4,13,0,38,0,1,0,2,5,6,7,7,3,7,35,0,0,0,6,2,2,5,6,5,9
"기타의 사업",기타의 각종사업,12088,41,1718,1158,737,785,771,1080,1522,1901,2375,12483,32,1740,1336,725,766,707,1141,1555,2001,2480,13795,22,1850,1548,869,762,893,1108,1650,2128,2965,0,1711,0,63,104,101,110,152,180,243,258,500,1754,2,46,123,132,119,142,160,244,245,541
