"산업중분류별(1)",산업중분류별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"산업중분류별(1)",산업중분류별(2),계,6개월 미만,6개월~1년 미만,1~2년 미만,2~3년 미만,3~4년 미만,4~5년 미만,5~10년 미만,10년 이상,분류불능,계,6개월 미만,6개월~1년 미만,1~2년 미만,2~3년 미만,3~4년 미만,4~5년 미만,5~10년 미만,10년 이상,분류불능,계,6개월 미만,6개월~1년 미만,1~2년 미만,2~3년 미만,3~4년 미만,4~5년 미만,5~10년 미만,10년 이상,분류불능,계,6개월 미만,6개월~1년 미만,1~2년 미만,2~3년 미만,3~4년 미만,4~5년 미만,5~10년 미만,10년 이상,분류불능,계,6개월 미만,6개월~1년 미만,1~2년 미만,2~3년 미만,3~4년 미만,4~5년 미만,5~10년 미만,10년 이상,분류불능
"총계",소계,89848,49871,8746,8288,4560,3052,2247,5501,7498,85,102305,54471,10213,10112,5486,3534,2551,6800,9083,55,109242,55391,11352,11180,6071,4120,2892,7563,10640,33,108379,53593,11182,11513,6432,3939,2929,7722,11044,25,122713,60493,11918,12237,7587,4941,3267,8827,13422,21
"광업",소계,1897,100,39,48,51,31,25,112,1478,13,2225,100,61,81,45,41,47,136,1699,15,2543,110,46,68,53,30,30,141,2052,13,2753,74,37,56,42,32,22,127,2347,16,3336,74,32,52,41,31,32,120,2943,11
"광업",석탄광업 및 채석업,1653,31,17,29,32,24,19,84,1406,11,1926,31,14,39,22,35,29,115,1627,14,2196,30,10,35,24,22,18,114,1931,12,2395,12,12,18,25,18,12,93,2192,13,2923,13,7,12,16,14,20,90,2740,11
"광업",석회석·금속·비금속광업 및 기타광업,244,69,22,19,19,7,6,28,72,2,299,69,47,42,23,6,18,21,72,1,347,80,36,33,29,8,12,27,121,1,358,62,25,38,17,14,10,34,155,3,413,61,25,40,25,17,12,30,203,0
"제조업",소계,25333,8798,2794,3109,1938,1327,1051,2513,3770,33,27377,8841,2926,3502,2114,1462,1089,2924,4514,5,29274,8771,3138,3760,2192,1643,1181,3279,5303,7,28840,7979,3030,3848,2332,1602,1245,3467,5334,3,31709,8935,2930,3572,2646,1790,1316,3941,6574,5
"제조업",식료품제조업,2173,843,304,322,182,115,82,181,139,5,2592,969,349,387,221,144,95,254,173,0,2905,1008,413,482,247,168,108,278,201,0,2920,932,393,494,261,160,140,320,220,0,3287,1112,441,501,305,199,143,329,255,2
"제조업",담배제조업,2,0,0,1,0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 또는 섬유제품 제조업(갑),299,84,40,44,32,29,21,29,19,1,373,119,44,46,32,30,20,51,31,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 및 섬유제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1081,285,124,164,108,82,52,141,125,0,994,331,101,128,89,71,45,121,108,0,1084,351,108,132,109,65,43,143,133,0
"제조업",목재 및 나무제품 제조업,1003,464,101,143,89,53,32,76,45,0,1062,444,117,153,95,57,46,88,62,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",목재 및 종이제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1601,531,173,231,160,104,83,148,171,0,1457,488,165,195,149,97,62,165,135,1,1635,571,166,224,154,105,79,158,178,0
"제조업",펄프·지류제조업 및 제본 또는 인쇄물가공업,535,136,65,80,47,29,38,72,67,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",펄프·지류제조업,-,-,-,-,-,-,-,-,-,-,518,154,57,85,47,16,26,65,68,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",신문·화폐발행 출판업 및 인쇄업,318,96,26,45,29,23,14,50,35,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",출판·인쇄·제본 또는 인쇄물가공업,-,-,-,-,-,-,-,-,-,-,440,144,62,63,34,21,26,54,36,0,443,123,56,65,49,27,19,56,48,0,435,114,52,64,51,27,21,53,53,0,406,127,31,59,35,29,17,63,45,0
"제조업",화학제품제조업,2218,809,297,291,192,137,108,184,198,2,2396,781,297,337,230,150,125,227,249,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",화학 및 고무제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3172,834,341,388,234,184,138,456,594,3,3080,687,317,419,261,177,150,442,627,0,3516,897,314,347,332,183,146,495,802,0
"제조업",의약품 및 화장품향료 제조업,150,48,18,32,6,6,8,13,19,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품향료·담배제조업,-,-,-,-,-,-,-,-,-,-,197,57,28,33,8,9,7,25,30,0,259,74,29,37,22,25,5,29,38,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품·연탄·석유제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,308,81,36,42,25,25,14,35,50,0,314,60,25,37,48,19,16,38,71,0
"제조업",고무제품제조업,588,92,33,45,54,44,23,86,211,0,688,101,40,47,28,46,32,112,281,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리제조업,205,68,31,29,17,13,7,22,17,1,193,64,22,30,19,7,4,22,25,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리·도자기·시멘트제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,675,164,82,98,54,42,28,87,120,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기 및 기타요업제품 제조업,390,103,38,54,45,26,15,56,53,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기·기타요업제품·시멘트제조업,-,-,-,-,-,-,-,-,-,-,476,122,60,55,41,28,21,56,92,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",시멘트제조업,49,7,3,4,4,4,3,3,21,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",비금속광물제품 및 금속제품제조업 또는 금속가공업,5079,2106,576,578,353,243,200,480,537,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·비금속광물제품·금속제품제조업 또는 금속가공업,-,-,-,-,-,-,-,-,-,-,9485,3478,1031,1228,722,504,358,1005,1157,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구 비금속광물 및 금속제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13764,4288,1450,1720,1006,743,557,1491,2508,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·금속·비금속광물제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14121,3927,1428,1874,1156,791,611,1688,2644,2,14891,4260,1313,1598,1190,889,628,1872,3138,3
"제조업",금속제련업,83,6,9,6,9,6,2,20,25,0,121,10,9,5,15,12,7,30,33,0,152,10,8,14,8,18,11,32,51,0,167,7,10,14,10,9,9,46,62,0,275,16,10,14,14,11,15,72,123,0
"제조업",도금업,428,145,45,55,43,27,18,57,36,2,491,178,62,62,39,32,20,53,45,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구제조업,3873,1471,418,488,333,213,163,420,364,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구제조업,654,206,84,97,50,30,29,75,82,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·전자제품·계량기·광학기계·기타정밀기구 제조업,-,-,-,-,-,-,-,-,-,-,1512,423,163,228,130,85,62,198,223,0,1701,440,191,239,111,102,81,264,270,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·정밀기구·전자제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1725,445,208,241,146,105,75,263,242,0,1914,509,200,250,171,105,90,280,309,0
"제조업",전자제품제조업,463,131,52,51,30,32,26,73,68,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",선박건조 및 수리업,1953,502,134,121,82,38,59,156,859,2,1848,442,117,142,74,58,39,150,826,0,2306,567,139,157,84,80,57,179,1043,0,2492,569,181,203,98,63,72,217,1089,0,3125,580,184,257,176,103,90,340,1395,0
"제조업",수송용기계기구 제조업,2199,518,212,243,126,101,83,201,711,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수송용기계기구 제조업·자동차 및 모터사이클 수리업,-,-,-,-,-,-,-,-,-,-,3033,645,270,328,211,157,120,321,980,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",계량기·광학기계·기타정밀기구 제조업,275,73,25,45,31,30,12,28,31,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품제조업,148,56,20,19,8,5,8,11,21,0,153,51,18,19,15,9,11,13,17,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품 및 기타제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1151,439,128,161,107,65,41,108,102,0,1141,398,139,174,86,77,46,117,104,0,1262,452,138,153,112,82,49,151,125,0
"제조업",섬유 또는 섬유제품 제조업(을),677,240,71,101,53,37,32,77,65,1,717,218,70,95,72,48,29,100,85,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",자동차 및 모터사이클 수리업,504,142,62,82,48,37,21,50,62,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",코크스 연탄 및 석유정제품 제조업,48,9,3,3,4,0,2,4,22,1,76,13,6,7,3,7,8,4,28,0,64,8,4,4,2,3,1,10,32,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기타제조업,1019,443,127,130,71,49,45,89,62,3,1006,428,104,152,78,42,33,96,73,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전기·가스·증기 및 수도사업",소계,87,18,6,19,2,4,5,9,24,0,108,16,8,19,15,10,3,14,23,0,111,21,15,13,12,10,6,17,17,0,105,18,12,12,6,3,4,19,31,0,130,17,5,17,12,10,7,15,47,0
"전기·가스·증기 및 수도사업",전기·가스·증기 및 수도사업,87,18,6,19,2,4,5,9,24,0,108,16,8,19,15,10,3,14,23,0,111,21,15,13,12,10,6,17,17,0,105,18,12,12,6,3,4,19,31,0,130,17,5,17,12,10,7,15,47,0
"건설업",소계,25649,23510,881,537,211,101,79,194,128,8,27686,24983,1144,703,250,138,96,237,132,3,27211,24244,1224,731,318,180,107,253,151,3,26799,23669,1189,810,334,165,115,315,201,1,29943,26467,1338,861,362,219,147,325,224,0
"건설업",건설업,25649,23510,881,537,211,101,79,194,128,8,27686,24983,1144,703,250,138,96,237,132,3,27211,24244,1224,731,318,180,107,253,151,3,26799,23669,1189,810,334,165,115,315,201,1,29943,26467,1338,861,362,219,147,325,224,0
"운수·창고 및 통신업",소계,4237,1863,502,559,287,180,134,323,389,0,5291,2287,599,617,310,236,165,485,589,3,6173,2683,786,698,404,265,213,541,581,2,7251,3523,977,845,468,247,178,457,556,0,10091,5372,1206,1154,590,358,242,545,624,0
"운수·창고 및 통신업",철도·궤도 및 삭도운수업,114,5,9,5,6,9,1,8,71,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·궤도·삭도·항공운수업,-,-,-,-,-,-,-,-,-,-,341,22,22,32,19,17,16,52,158,3,466,36,31,42,34,47,38,77,161,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·항공·창고·운수관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2402,989,271,297,169,97,77,211,291,0,2854,1156,317,363,208,143,104,224,339,0
"운수·창고 및 통신업",자동차운수업 및 택배업 퀵서비스업,2213,951,308,349,149,97,67,158,134,0,2679,1220,343,356,164,129,83,201,183,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",육상 및 수상운수업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3528,1744,475,412,205,119,108,245,218,2,4607,2492,677,525,268,128,96,220,201,0,6942,4191,848,758,359,170,113,281,222,0
"운수·창고 및 통신업",수상운수업 항만하역 및 화물취급사업,1206,658,118,120,73,34,36,79,88,0,1377,746,130,99,73,49,36,123,121,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",항공운수업,81,13,6,11,6,6,6,12,21,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",운수관련서비스업,305,132,39,46,25,11,8,30,14,0,430,159,53,72,26,23,13,44,40,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고 및 운수관련 서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1956,874,258,212,132,89,53,189,149,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고업,176,85,13,15,10,12,10,13,18,0,228,104,24,23,13,10,6,31,17,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",통신업,142,19,9,13,18,11,6,23,43,0,236,36,27,35,15,8,11,34,70,0,223,29,22,32,33,10,14,30,53,0,242,42,29,23,31,22,5,26,64,0,295,25,41,33,23,45,25,40,63,0
"임업",소계,1124,1094,13,7,2,3,0,4,1,0,1041,994,18,13,5,4,0,5,2,0,1017,974,13,10,5,5,1,4,4,1,1030,978,22,8,3,4,3,4,8,0,946,910,8,5,8,4,0,9,2,0
"임업",임업,1124,1094,13,7,2,3,0,4,1,0,1041,994,18,13,5,4,0,5,2,0,1017,974,13,10,5,5,1,4,4,1,1030,978,22,8,3,4,3,4,8,0,946,910,8,5,8,4,0,9,2,0
"어업",소계,59,28,3,12,4,4,2,5,1,0,66,30,8,9,3,3,1,6,6,0,60,35,11,7,3,2,1,1,0,0,48,26,2,10,2,5,0,2,1,0,74,35,7,10,11,2,2,5,2,0
"어업",어업 양식어업 및 어업관련서비스업,59,28,3,12,4,4,2,5,1,0,66,30,8,9,3,3,1,6,6,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"어업",어업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,35,11,7,3,2,1,1,0,0,48,26,2,10,2,5,0,2,1,0,74,35,7,10,11,2,2,5,2,0
"농업",소계,555,332,55,47,26,26,15,31,21,2,648,380,63,61,42,24,17,40,21,0,642,385,66,60,40,27,15,24,25,0,639,351,68,66,39,28,21,48,18,0,668,397,64,54,53,34,18,24,24,0
"농업",농업,555,332,55,47,26,26,15,31,21,2,648,380,63,61,42,24,17,40,21,0,642,385,66,60,40,27,15,24,25,0,639,351,68,66,39,28,21,48,18,0,668,397,64,54,53,34,18,24,24,0
"금융 및 보험업",소계,312,30,19,29,10,12,12,60,140,0,358,50,21,20,22,14,17,75,139,0,400,61,31,42,26,13,21,63,142,1,341,51,19,35,21,21,15,52,126,1,408,82,31,41,37,13,8,53,143,0
"금융 및 보험업",금융 및 보험업,312,30,19,29,10,12,12,60,140,0,358,50,21,20,22,14,17,75,139,0,400,61,31,42,26,13,21,63,142,1,341,51,19,35,21,21,15,52,126,1,408,82,31,41,37,13,8,53,143,0
"기타의 사업",소계,30595,14098,4434,3921,2029,1364,924,2250,1546,29,37505,16790,5365,5087,2680,1602,1116,2878,1958,29,41811,18107,6022,5791,3018,1945,1317,3240,2365,6,40573,16924,5826,5823,3185,1832,1326,3231,2422,4,45408,18204,6297,6471,3827,2480,1495,3790,2839,5
"기타의 사업",건물 등의 종합관리사업,3617,1258,664,605,314,231,146,292,105,2,4118,1392,682,721,409,239,152,379,143,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",건물종합관리 위생 및 유사서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5138,1690,786,850,505,333,221,477,276,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",시설관리및사업지원서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8267,3012,1238,1366,821,454,297,692,386,1,9213,3512,1249,1415,884,619,351,772,410,1
"기타의 사업",위생 및 유사서비스업,1049,398,141,128,75,61,46,103,95,2,1176,427,137,166,96,64,49,133,104,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",해외파견자,46,25,4,6,3,1,4,1,2,0,27,12,1,2,2,3,2,2,3,0,33,15,4,5,2,1,1,1,4,0,21,7,5,2,1,1,0,4,1,0,30,12,3,7,0,0,0,3,4,1
"기타의 사업",전문기술서비스업,742,218,100,140,57,49,30,77,70,1,975,258,142,172,86,61,49,112,95,0,1058,300,156,176,96,61,45,127,97,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",전문·보건·교육·여가관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7014,2130,1131,1196,623,425,286,727,496,0,8584,2676,1191,1488,895,535,344,865,590,0
"기타의 사업",보건 및 사회복지사업,2929,924,491,513,303,200,146,252,99,1,3670,1121,605,700,374,209,151,369,139,2,4228,1270,711,803,435,276,186,397,150,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",교육서비스업,496,135,63,74,40,37,24,85,38,0,605,172,109,79,46,34,29,88,48,0,691,227,107,102,42,38,29,97,49,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도·소매 및 소비자용품수리업,5680,2252,792,831,433,286,219,517,349,1,6939,2636,961,1049,605,375,274,652,386,1,7722,2826,1066,1155,649,451,308,747,519,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도소매·음식·숙박업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18592,8933,2695,2540,1279,704,547,1176,718,0,20569,9209,3103,2882,1476,931,568,1478,921,1
"기타의 사업",부동산업 및 임대업,176,79,20,21,11,8,3,18,16,0,214,88,23,25,23,11,11,14,19,0,247,105,26,29,16,16,11,19,24,1,230,63,26,37,25,17,12,23,27,0,242,96,30,32,25,13,5,24,17,0
"기타의 사업",오락·문화 및 운동관련사업,839,311,94,89,60,54,28,82,114,7,1003,379,137,107,70,40,28,91,132,19,1161,443,152,146,80,48,37,98,157,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",국가 및 지방자치단체의 사업,2898,1233,357,202,128,114,71,396,395,2,3594,1491,473,256,141,140,110,424,558,1,4358,1741,520,428,199,154,119,513,682,2,4700,2124,516,432,285,142,116,463,621,1,4981,2007,511,408,387,282,162,513,710,1
"기타의 사업",사업서비스업,-,-,-,-,-,-,-,-,-,-,2665,1335,371,367,194,88,66,179,65,0,3323,1610,505,465,242,134,85,200,82,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",주한미군,35,0,1,1,0,1,0,4,28,0,36,2,2,1,0,0,1,7,23,0,57,6,4,6,2,3,1,7,28,0,38,3,1,2,4,2,2,2,22,0,35,2,0,2,1,1,2,3,24,0
"기타의 사업",기타의 각종사업,12088,7265,1707,1311,605,322,207,423,235,13,12483,7477,1722,1442,634,338,194,428,243,5,13795,7874,1985,1626,750,430,274,557,297,2,1711,652,214,248,147,87,66,144,151,2,1754,690,210,237,159,99,63,132,163,1
