"산업중분류별(1)",산업중분류별(2),2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"산업중분류별(1)",산업중분류별(2),요양재해자,사망자,6개월 이상,91~180일,29~90일,15~28일,8~14일,4~7일,요양재해자,사망자,6개월 이상,91~180일,29~90일,15~28일,8~14일,4~7일,요양재해자,사망자,6개월 이상,91~180일,29~90일,15~28일,8~14일,4~7일,요양재해자,사망자,6개월 이상,91~180일,29~90일,15~28일,8~14일,4~7일,요양재해자,사망자,6개월 이상,91~180일,29~90일,15~28일,8~14일,4~7일
"총계",소계,89848,1957,19650,31530,26426,6228,1787,2018,102305,2142,23826,35377,28734,7538,2209,2206,109242,2020,25526,36288,31954,8261,2323,2610,108379,2062,26695,35481,30662,8478,2241,2496,122713,2080,28812,38722,35869,10255,3189,3518
"광업",소계,1897,457,300,120,227,30,9,745,2225,478,413,120,258,56,16,877,2543,406,487,181,231,53,15,1167,2753,424,573,273,289,115,16,1059,3336,349,645,332,391,136,33,1445
"광업",석탄광업 및 채석업,1653,417,249,71,183,24,6,697,1926,431,342,42,207,54,13,833,2196,362,411,106,175,45,13,1084,2395,381,490,202,241,103,11,966,2923,308,548,273,329,120,32,1309
"광업",석회석·금속·비금속광업 및 기타광업,244,40,51,49,44,6,3,48,299,47,71,78,51,2,3,44,347,44,76,75,56,8,2,83,358,43,83,71,48,12,5,93,413,41,97,59,62,16,1,136
"제조업",소계,25333,433,6140,9965,6762,922,217,844,27377,472,7324,10231,7096,1111,283,808,29274,492,7835,10722,7819,1180,311,856,28840,469,8168,10288,7474,1302,274,820,31709,512,8945,10914,8219,1498,396,1172
"제조업",식료품제조업,2173,14,466,926,637,98,22,6,2592,22,565,1054,758,146,27,12,2905,19,635,1091,919,178,50,7,2920,25,659,1119,865,195,42,11,3287,28,692,1172,1071,237,63,16
"제조업",담배제조업,2,0,1,1,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 또는 섬유제품 제조업(갑),299,8,61,114,89,18,1,6,373,9,84,139,101,27,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 및 섬유제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1081,22,282,421,301,39,12,3,994,16,271,391,244,47,9,14,1084,25,305,399,270,52,16,13
"제조업",목재 및 나무제품 제조업,1003,9,198,446,299,38,10,2,1062,6,238,432,317,47,15,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",목재 및 종이제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1601,18,393,630,474,60,11,14,1457,16,328,589,431,64,9,17,1635,9,381,640,472,84,16,32
"제조업",펄프·지류제조업 및 제본 또는 인쇄물가공업,535,7,122,225,163,12,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",펄프·지류제조업,-,-,-,-,-,-,-,-,518,6,139,210,138,17,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",신문·화폐발행 출판업 및 인쇄업,318,8,52,143,89,17,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",출판·인쇄·제본 또는 인쇄물가공업,-,-,-,-,-,-,-,-,440,7,80,173,153,22,4,0,443,2,92,189,130,24,3,3,435,5,75,180,147,21,4,2,406,9,70,168,135,16,6,2
"제조업",화학제품제조업,2218,32,501,921,650,80,21,7,2396,45,600,914,678,121,28,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",화학 및 고무제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3172,54,808,1194,926,128,37,20,3080,53,836,1161,853,136,24,13,3516,59,998,1256,985,166,35,10
"제조업",의약품 및 화장품향료 제조업,150,0,23,72,46,7,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품향료·담배제조업,-,-,-,-,-,-,-,-,197,0,42,81,61,10,3,0,259,3,50,105,85,12,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품·연탄·석유제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,308,6,63,118,87,19,5,8,314,6,64,104,94,21,4,20
"제조업",고무제품제조업,588,7,156,224,167,25,4,5,688,9,211,234,178,37,10,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리제조업,205,4,45,71,66,11,3,5,193,5,42,64,74,7,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리·도자기·시멘트제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,675,35,180,237,169,18,2,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기 및 기타요업제품 제조업,390,19,103,148,89,15,3,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기·기타요업제품·시멘트제조업,-,-,-,-,-,-,-,-,476,23,125,165,141,9,2,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",시멘트제조업,49,1,12,16,11,1,0,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",비금속광물제품 및 금속제품제조업 또는 금속가공업,5079,95,1207,2078,1292,141,27,230,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·비금속광물제품·금속제품제조업 또는 금속가공업,-,-,-,-,-,-,-,-,9485,159,2410,3771,2358,341,89,343,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구 비금속광물 및 금속제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13764,246,3603,5175,3625,542,141,407,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·금속·비금속광물제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14121,256,4000,5075,3561,605,126,478,14891,272,4165,5227,3755,622,164,667
"제조업",금속제련업,83,9,24,26,20,3,0,1,121,8,39,40,24,5,1,3,152,2,40,59,34,8,3,6,167,11,57,47,33,5,1,13,275,16,63,71,82,19,4,20
"제조업",도금업,428,11,129,159,104,20,1,4,491,10,136,197,127,11,3,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구제조업,3873,57,900,1594,1089,149,31,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구제조업,654,8,144,257,196,35,10,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·전자제품·계량기·광학기계·기타정밀기구 제조업,-,-,-,-,-,-,-,-,1512,34,362,553,467,65,18,9,1701,39,368,628,558,70,25,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·정밀기구·전자제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1725,25,366,650,550,101,21,10,1914,31,435,744,520,131,36,16
"제조업",전자제품제조업,463,19,92,182,140,23,5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",선박건조 및 수리업,1953,29,700,444,266,58,10,444,1848,26,806,417,222,39,7,329,2306,29,1096,532,273,35,4,332,2492,28,1206,534,389,68,20,245,3125,40,1465,657,483,80,32,364
"제조업",수송용기계기구 제조업,2199,29,625,875,560,61,19,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수송용기계기구 제조업·자동차 및 모터사이클 수리업,-,-,-,-,-,-,-,-,3033,44,923,1077,783,125,40,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",계량기·광학기계·기타정밀기구 제조업,275,4,48,114,94,11,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품제조업,148,5,22,58,41,8,6,8,153,2,34,65,32,8,5,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품 및 기타제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1151,16,272,442,314,64,18,20,1141,28,307,424,314,41,13,9,1262,17,307,476,352,70,20,12
"제조업",섬유 또는 섬유제품 제조업(을),677,21,156,281,185,19,6,8,717,28,217,252,177,29,6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",자동차 및 모터사이클 수리업,504,2,132,180,142,31,14,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",코크스 연탄 및 석유정제품 제조업,48,9,9,10,13,0,0,7,76,9,19,17,17,2,2,10,64,7,16,19,11,2,1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기타제조업,1019,26,212,400,314,41,10,13,1006,20,252,376,290,43,13,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전기·가스·증기 및 수도사업",소계,87,4,18,35,21,5,2,1,108,5,22,47,24,6,0,2,111,5,28,34,32,4,3,3,105,9,29,32,24,8,1,1,130,4,37,30,40,10,1,8
"전기·가스·증기 및 수도사업",전기·가스·증기 및 수도사업,87,4,18,35,21,5,2,1,108,5,22,47,24,6,0,2,111,5,28,34,32,4,3,3,105,9,29,32,24,8,1,1,130,4,37,30,40,10,1,8
"건설업",소계,25649,579,6763,9753,6638,1327,356,154,27686,570,7783,10761,6430,1454,399,195,27211,517,7981,10286,6478,1324,318,228,26799,567,8355,10159,5874,1210,283,263,29943,551,8877,11200,6998,1372,415,415
"건설업",건설업,25649,579,6763,9753,6638,1327,356,154,27686,570,7783,10761,6430,1454,399,195,27211,517,7981,10286,6478,1324,318,228,26799,567,8355,10159,5874,1210,283,263,29943,551,8877,11200,6998,1372,415,415
"운수·창고 및 통신업",소계,4237,121,948,1309,1346,389,81,29,5291,157,1176,1607,1746,447,119,28,6173,153,1303,1799,2089,637,142,35,7251,150,1470,2041,2537,829,164,39,10091,158,1876,2712,3616,1276,363,76
"운수·창고 및 통신업",철도·궤도 및 삭도운수업,114,11,29,33,32,4,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·궤도·삭도·항공운수업,-,-,-,-,-,-,-,-,341,6,53,94,138,32,16,2,466,7,63,100,176,97,18,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·항공·창고·운수관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2402,36,521,714,857,202,38,24,2854,50,590,804,955,281,129,43
"운수·창고 및 통신업",자동차운수업 및 택배업 퀵서비스업,2213,75,511,597,726,233,53,14,2679,96,619,739,888,247,66,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",육상 및 수상운수업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3528,104,770,990,1213,338,84,20,4607,108,898,1255,1604,603,117,13,6942,104,1214,1836,2559,964,225,30
"운수·창고 및 통신업",수상운수업 항만하역 및 화물취급사업,1206,19,254,435,371,98,17,7,1377,30,303,485,426,103,22,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",항공운수업,81,1,14,30,27,7,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",운수관련서비스업,305,10,55,110,94,27,8,1,430,12,98,130,138,37,13,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고 및 운수관련 서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1956,36,424,633,640,175,35,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고업,176,2,46,54,57,13,0,3,228,3,47,77,79,19,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",통신업,142,3,39,50,39,7,1,1,236,10,56,82,77,9,1,0,223,6,46,76,60,27,5,0,242,6,51,72,76,24,9,2,295,4,72,72,102,31,9,3
"임업",소계,1124,16,212,404,377,84,22,6,1041,13,251,359,337,64,10,2,1017,17,255,367,300,62,9,4,1030,17,282,377,282,54,12,2,946,13,257,313,293,54,8,8
"임업",임업,1124,16,212,404,377,84,22,6,1041,13,251,359,337,64,10,2,1017,17,255,367,300,62,9,4,1030,17,282,377,282,54,12,2,946,13,257,313,293,54,8,8
"어업",소계,59,3,9,19,19,4,4,0,66,1,17,22,17,5,1,1,60,3,14,14,23,4,1,1,48,1,8,21,18,0,0,0,74,3,21,27,18,4,0,1
"어업",어업 양식어업 및 어업관련서비스업,59,3,9,19,19,4,4,0,66,1,17,22,17,5,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"어업",어업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,3,14,14,23,4,1,1,48,1,8,21,18,0,0,0,74,3,21,27,18,4,0,1
"농업",소계,555,6,118,214,177,26,8,4,648,14,156,224,182,47,17,5,642,9,146,215,203,50,15,2,639,10,172,229,177,33,12,2,668,11,152,243,198,46,13,3
"농업",농업,555,6,118,214,177,26,8,4,648,14,156,224,182,47,17,5,642,9,146,215,203,50,15,2,639,10,172,229,177,33,12,2,668,11,152,243,198,46,13,3
"금융 및 보험업",소계,312,20,63,99,91,20,7,5,358,16,99,94,102,28,8,7,400,12,67,127,128,45,9,10,341,16,89,88,83,31,13,18,408,18,87,110,107,34,32,17
"금융 및 보험업",금융 및 보험업,312,20,63,99,91,20,7,5,358,16,99,94,102,28,8,7,400,12,67,127,128,45,9,10,341,16,89,88,83,31,13,18,408,18,87,110,107,34,32,17
"기타의 사업",소계,30595,318,5079,9612,10768,3421,1081,230,37505,416,6585,11912,12542,4320,1356,281,41811,406,7410,12543,14651,4902,1500,304,40573,399,7549,11973,13904,4896,1466,292,45408,461,7915,12841,15989,5825,1928,373
"기타의 사업",건물 등의 종합관리사업,3617,54,839,1399,1022,210,53,21,4118,86,1033,1589,1059,248,71,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",건물종합관리 위생 및 유사서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5138,112,1309,1805,1461,316,84,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",시설관리및사업지원서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8267,131,2007,2883,2407,594,176,40,9213,179,2047,3126,2798,758,225,56
"기타의 사업",위생 및 유사서비스업,1049,29,283,353,294,55,14,10,1176,34,337,388,313,76,17,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",해외파견자,46,2,18,10,11,3,2,0,27,2,7,7,5,2,0,3,33,1,15,7,8,0,2,0,21,4,6,5,3,2,0,1,30,3,5,7,9,4,1,1
"기타의 사업",전문기술서비스업,742,26,156,218,216,79,35,8,975,31,187,283,322,98,37,9,1058,28,190,328,351,105,38,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",전문·보건·교육·여가관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7014,71,1361,2029,2448,792,234,63,8584,89,1599,2480,3013,960,370,63
"기타의 사업",보건 및 사회복지사업,2929,13,462,931,1116,281,107,16,3670,23,638,1232,1301,347,107,21,4228,12,801,1323,1543,407,115,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",교육서비스업,496,5,70,160,158,75,23,5,605,3,95,184,210,88,23,1,691,5,103,181,263,93,39,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도·소매 및 소비자용품수리업,5680,45,961,1895,2080,507,130,35,6939,78,1227,2311,2422,644,198,41,7722,56,1340,2420,2855,804,176,39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도소매·음식·숙박업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18592,117,2806,5047,6882,2787,804,123,20569,122,2835,5266,7898,3231,1027,161
"기타의 사업",부동산업 및 임대업,176,7,42,53,61,11,2,0,214,2,47,81,56,20,4,3,247,4,44,91,69,27,8,3,230,3,53,78,69,19,5,0,242,10,44,80,79,26,3,0
"기타의 사업",오락·문화 및 운동관련사업,839,10,155,290,275,71,28,6,1003,8,184,294,368,88,35,22,1161,8,222,331,446,110,29,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",국가 및 지방자치단체의 사업,2898,16,403,841,1075,383,147,30,3594,20,600,1080,1180,488,181,33,4358,19,767,1261,1535,510,203,56,4700,22,846,1362,1618,589,203,50,4981,16,905,1335,1687,712,262,58
"기타의 사업",사업서비스업,-,-,-,-,-,-,-,-,2665,45,500,912,826,275,75,20,3323,54,618,1147,1086,321,83,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",주한미군,35,0,5,7,7,10,6,0,36,0,8,7,13,8,0,0,57,1,9,17,16,7,6,1,38,1,9,8,9,9,2,0,35,2,6,7,11,7,2,0
"기타의 사업",기타의 각종사업,12088,111,1685,3455,4453,1736,534,99,12483,84,1722,3544,4467,1938,608,104,13795,106,1992,3632,5018,2202,717,114,1711,50,461,561,468,104,42,15,1754,40,474,540,494,127,38,34
