"산업중분류별(1)",산업중분류별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"산업중분류별(1)",산업중분류별(2),계,떨어짐,넘어짐,부딪힘,물체에 맞음,무너짐,끼임,절단·베임·찔림,감전,폭발·파열,화재,깔림·뒤집힘,이상온도 물체접촉,빠짐·익사,불균형 및 무리한 동작,화학물질 누출·접촉,산소결핍,사업장내 교통사고,사업장외 교통사고,업무상질병,체육행사등의 사고,폭력행위,동물상해,기타,분류불능,계,떨어짐,넘어짐,부딪힘,물체에 맞음,무너짐,끼임,절단·베임·찔림,감전,폭발·파열,화재,깔림·뒤집힘,이상온도 물체접촉,빠짐·익사,불균형 및 무리한 동작,화학물질 누출·접촉,산소결핍,사업장내 교통사고,사업장외 교통사고,업무상질병,체육행사등의 사고,폭력행위,동물상해,기타,분류불능,계,떨어짐,넘어짐,부딪힘,물체에 맞음,무너짐,끼임,절단·베임·찔림,감전,폭발·파열,화재,깔림·뒤집힘,이상온도 물체접촉,빠짐·익사,불균형 및 무리한 동작,화학물질 누출·접촉,산소결핍,사업장내 교통사고,사업장외 교통사고,업무상질병,체육행사등의 사고,폭력행위,동물상해,기타,분류불능,계,떨어짐,넘어짐,부딪힘,물체에 맞음,무너짐,끼임,절단·베임·찔림,감전,폭발·파열,화재,깔림·뒤집힘,이상온도 물체접촉,빠짐·익사,광산사고,불균형 및 무리한 동작,화학물질 누출·접촉,산소결핍,사업장내 교통사고,사업장외 교통사고,업무상질병,체육행사등의 사고,폭력행위,동물상해,기타,분류불능,계,떨어짐,넘어짐,부딪힘,물체에 맞음,무너짐,끼임,절단·베임·찔림,감전,폭발·파열,화재,깔림·뒤집힘,이상온도 물체접촉,빠짐·익사,불균형 및 무리한 동작,화학물질 누출·접촉,산소결핍,사업장내 교통사고,사업장외 교통사고,업무상질병,체육행사등의 사고,폭력행위,동물상해,기타,분류불능
"총계",소계,89848,14308,16420,6720,6677,379,12614,8752,312,210,229,2153,3315,25,2652,249,21,32,3760,9183,1156,289,295,32,65,102305,15558,19077,7315,7237,483,13196,9905,385,235,334,2171,3807,24,3834,372,17,74,4650,11473,1305,357,397,43,56,109242,15103,20101,7828,7358,610,13007,10734,327,245,245,2235,4062,13,4548,332,11,49,4868,15195,1467,424,403,41,36,108379,14406,20659,7503,7248,535,12894,10374,341,274,275,2201,3666,14,0,4343,324,14,55,5478,15996,836,435,435,40,33,122713,14775,23957,8219,8360,510,13668,11085,346,230,241,2436,3884,12,5651,327,7,69,6814,20435,662,465,496,23,41
"광업",소계,1897,27,16,31,22,5,31,0,1,5,0,5,2,0,3,1,0,0,1,1739,1,1,1,0,5,2225,26,22,29,33,7,40,4,1,5,0,10,3,1,4,0,0,0,2,2030,1,0,0,0,7,2543,35,24,29,28,4,32,5,2,6,0,10,2,1,4,0,0,1,1,2357,1,1,0,0,0,2753,26,14,12,34,3,19,3,1,2,1,9,3,1,0,2,2,0,0,4,2612,2,1,0,0,2,3336,24,10,12,28,3,34,1,1,0,0,6,2,0,1,1,0,0,5,3203,0,1,0,0,4
"광업",석탄광업 및 채석업,1653,4,6,5,6,2,5,0,0,5,0,0,0,0,1,0,0,0,0,1614,0,0,0,0,5,1926,2,2,9,3,0,4,0,0,1,0,1,0,0,2,0,0,0,0,1898,0,0,0,0,4,2196,4,0,1,7,1,7,0,1,5,0,1,0,0,1,0,0,0,0,2168,0,0,0,0,0,2395,3,1,0,4,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0,2378,0,0,0,0,1,2923,1,0,3,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,2906,0,0,0,0,4
"광업",석회석·금속·비금속광업 및 기타광업,244,23,10,26,16,3,26,0,1,0,0,5,2,0,2,1,0,0,1,125,1,1,1,0,0,299,24,20,20,30,7,36,4,1,4,0,9,3,1,2,0,0,0,2,132,1,0,0,0,3,347,31,24,28,21,3,25,5,1,1,0,9,2,1,3,0,0,1,1,189,1,1,0,0,0,358,23,13,12,30,1,15,3,1,1,1,8,3,1,0,2,2,0,0,4,234,2,1,0,0,1,413,23,10,9,24,2,31,0,1,0,0,6,2,0,1,1,0,0,5,297,0,1,0,0,0
"제조업",소계,25333,2178,2461,1955,1938,59,7892,2378,68,103,110,626,633,3,546,110,7,23,265,3657,258,21,18,8,16,27377,2279,2747,1978,2095,89,7821,2679,100,107,110,595,715,1,762,140,5,38,359,4419,262,35,24,6,11,29274,2319,2900,2263,2138,108,7701,2768,81,114,98,638,686,1,905,132,5,36,406,5590,316,37,15,9,8,28840,2299,3089,2150,2163,85,7469,2638,96,138,103,632,648,3,0,900,123,2,44,366,5713,115,29,20,8,7,31709,2289,3354,2195,2333,72,7704,2850,89,144,91,668,691,0,1102,144,2,46,336,7444,64,51,29,2,9
"제조업",식료품제조업,2173,164,474,110,74,2,623,321,5,3,6,24,98,2,35,13,0,0,50,143,12,2,10,1,1,2592,172,563,156,103,6,611,449,6,5,9,34,126,0,60,10,1,0,44,204,14,1,16,0,2,2905,187,587,167,114,5,700,514,1,2,5,36,135,0,79,11,4,0,58,267,19,4,9,1,0,2920,172,609,135,118,12,669,518,7,3,5,34,128,0,0,109,13,0,1,65,299,5,4,10,2,2,3287,199,707,165,120,14,807,555,5,5,7,48,145,0,111,15,0,1,43,310,4,12,13,0,1
"제조업",담배제조업,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 또는 섬유제품 제조업(갑),299,23,57,21,15,2,83,33,1,0,0,2,7,0,10,0,0,0,10,31,2,0,0,1,1,373,28,87,20,12,2,79,57,2,0,3,4,13,0,7,0,0,0,6,47,4,0,0,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",섬유 및 섬유제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1081,102,163,68,45,3,321,110,5,2,3,6,36,0,31,8,0,0,13,159,4,1,1,0,0,994,97,144,68,30,5,330,83,6,3,4,13,30,0,0,16,5,0,0,13,141,4,1,0,1,0,1084,100,158,61,51,1,324,103,4,2,3,12,35,0,26,11,0,0,11,178,0,2,1,0,1
"제조업",목재 및 나무제품 제조업,1003,79,57,66,97,6,210,365,1,0,3,27,4,0,17,0,0,0,12,56,2,1,0,0,0,1062,86,77,57,97,4,226,362,0,0,1,22,4,0,23,1,0,0,13,83,5,0,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",목재 및 종이제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1601,116,121,118,125,13,459,401,2,1,2,32,9,0,33,0,0,0,7,150,8,2,1,1,0,1457,120,113,99,118,6,428,366,1,6,4,21,6,1,0,31,3,0,0,14,118,1,0,1,0,0,1635,132,110,117,132,10,455,392,3,3,0,39,6,0,43,1,0,0,11,178,1,2,0,0,0
"제조업",펄프·지류제조업 및 제본 또는 인쇄물가공업,535,37,51,49,19,1,249,43,1,0,2,7,8,0,9,2,0,0,4,50,1,0,1,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",펄프·지류제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,518,43,48,38,30,1,233,39,0,0,2,5,9,0,13,0,2,0,7,44,3,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",신문·화폐발행 출판업 및 인쇄업,318,23,38,12,13,0,129,31,0,0,4,5,4,0,11,2,0,0,5,32,9,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",출판·인쇄·제본 또는 인쇄물가공업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,440,32,51,21,17,2,197,45,1,1,3,2,3,0,13,0,0,0,2,41,9,0,0,0,0,443,21,47,34,23,1,159,48,0,0,3,4,5,0,20,1,0,0,4,59,12,2,0,0,0,435,30,40,21,22,0,193,34,1,0,3,6,3,0,0,19,1,0,0,10,49,1,0,1,1,0,406,16,65,24,16,0,157,47,2,0,1,2,3,0,13,1,0,0,5,50,2,1,1,0,0
"제조업",화학제품제조업,2218,230,197,148,135,6,807,236,7,30,18,38,85,0,40,35,1,0,22,148,31,2,1,0,1,2396,212,237,168,142,6,850,279,15,20,9,49,72,0,52,47,0,0,29,177,20,10,1,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",화학 및 고무제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3172,255,302,226,167,11,998,297,10,25,25,40,97,1,103,36,1,0,44,497,34,2,1,0,0,3080,254,282,243,161,6,960,281,12,29,22,49,80,0,0,82,32,0,2,46,524,11,2,2,0,0,3516,257,332,263,199,8,979,318,17,36,20,54,107,0,131,38,0,2,41,700,4,5,4,0,1
"제조업",의약품 및 화장품향료 제조업,150,13,13,9,7,0,62,13,0,1,0,1,8,0,5,2,0,0,2,10,4,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품향료·담배제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,197,12,32,11,7,1,59,16,2,4,1,4,12,0,7,6,0,0,0,17,6,0,0,0,0,259,13,38,10,11,1,83,15,2,4,0,4,17,0,8,6,0,0,2,35,10,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",의약품·화장품·연탄·석유제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,308,20,32,29,12,1,91,21,3,2,4,1,16,0,0,11,3,0,0,5,56,1,0,0,0,0,314,15,34,16,9,1,81,23,0,4,4,4,16,0,14,8,0,0,9,75,1,0,0,0,0
"제조업",고무제품제조업,588,20,38,49,22,0,210,38,1,0,3,3,13,0,26,0,1,0,3,153,8,0,0,0,0,688,18,56,50,22,2,217,44,0,1,1,4,14,0,38,1,0,0,2,211,7,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리제조업,205,17,18,26,21,0,30,46,0,0,0,20,1,0,7,0,0,0,0,19,0,0,0,0,0,193,18,17,14,23,1,21,43,0,1,0,12,0,0,8,3,0,0,1,29,2,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",유리·도자기·시멘트제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,675,92,69,61,60,4,151,45,2,1,3,22,5,0,27,1,0,1,11,113,4,2,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기 및 기타요업제품 제조업,390,80,44,34,20,1,126,16,2,0,2,2,5,0,8,1,0,0,11,35,1,1,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",도자기·기타요업제품·시멘트제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,476,90,51,41,20,3,142,14,0,1,1,6,11,0,20,3,0,0,11,56,5,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",시멘트제조업,49,3,5,5,4,0,13,1,1,0,0,0,1,0,2,0,0,0,0,14,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",비금속광물제품 및 금속제품제조업 또는 금속가공업,5079,395,335,386,547,15,1819,448,12,19,18,206,134,0,80,9,0,0,27,598,21,2,2,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·비금속광물제품·금속제품제조업 또는 금속가공업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9485,826,644,773,1087,39,3008,822,44,48,30,316,230,0,205,25,0,1,82,1222,65,8,4,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구 비금속광물 및 금속제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13764,1084,1041,1216,1329,58,3883,1013,37,62,44,373,293,0,437,48,0,20,194,2484,124,14,2,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구·금속·비금속광물제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14121,1121,1267,1199,1344,51,3798,1035,39,70,43,389,297,2,0,438,44,0,21,141,2741,57,16,4,1,3,14891,1102,1276,1149,1410,31,3816,1063,34,69,42,399,278,0,503,47,0,26,145,3442,36,10,7,1,5
"제조업",금속제련업,83,10,5,6,3,0,17,0,0,0,1,1,7,0,4,0,0,0,0,25,4,0,0,0,0,121,8,13,6,6,0,21,0,0,3,1,0,13,0,3,1,0,1,4,33,6,1,0,0,1,152,8,15,9,8,0,17,2,0,2,4,1,13,0,1,3,0,2,5,46,15,1,0,0,0,167,7,17,15,4,0,14,3,1,2,0,1,14,0,0,5,3,0,0,1,77,2,1,0,0,0,275,10,32,19,19,0,23,4,2,5,2,2,16,0,16,4,0,1,0,119,1,0,0,0,0
"제조업",도금업,428,32,48,47,35,3,126,12,1,4,4,26,27,0,6,19,0,0,2,32,3,1,0,0,0,491,46,73,46,61,3,104,17,0,2,4,16,26,1,19,16,0,0,10,45,1,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기계기구제조업,3873,358,285,351,440,8,1322,310,11,12,15,117,83,0,79,9,1,0,25,399,40,1,2,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구제조업,654,51,68,56,33,2,251,53,13,0,1,13,11,0,14,1,0,0,8,61,18,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·전자제품·계량기·광학기계·기타정밀기구 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1512,101,206,93,96,2,441,116,18,1,15,30,26,0,61,12,0,0,42,195,54,2,0,0,1,1701,99,209,137,85,1,486,123,12,7,3,44,23,0,75,13,0,1,34,288,54,2,0,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",전기기계기구·정밀기구·전자제품제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1725,96,218,125,129,0,537,137,16,2,5,41,24,0,0,74,15,0,0,30,250,22,2,1,1,0,1914,113,262,155,141,3,548,141,11,7,2,36,27,0,87,9,0,0,27,329,10,4,1,1,0
"제조업",전자제품제조업,463,23,74,20,23,0,119,34,2,3,2,6,12,0,21,8,0,0,8,77,30,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",선박건조 및 수리업,1953,187,180,130,112,1,125,43,5,5,3,32,24,1,44,0,2,16,5,1021,8,6,0,0,3,1848,152,105,93,81,2,130,38,4,13,6,28,28,0,39,2,1,14,17,1084,8,2,0,0,1,2306,161,171,127,103,5,129,46,8,6,4,42,33,0,60,3,0,10,17,1345,29,7,0,0,0,2492,196,230,136,139,1,156,38,8,8,5,49,35,0,0,91,2,0,20,30,1341,6,1,0,0,0,3125,168,239,139,137,0,173,57,7,6,3,46,44,0,115,2,2,16,29,1924,3,15,0,0,0
"제조업",수송용기계기구 제조업,2199,108,181,216,129,3,787,95,2,4,2,40,32,0,57,2,0,7,39,456,37,2,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수송용기계기구 제조업·자동차 및 모터사이클 수리업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3033,154,280,277,191,4,863,149,3,5,14,32,71,0,141,6,0,21,66,700,46,9,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",계량기·광학기계·기타정밀기구 제조업,275,20,34,13,25,0,100,20,1,0,2,6,6,0,4,2,0,0,5,26,11,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품제조업,148,8,22,5,6,0,51,21,0,0,2,2,2,0,6,0,0,0,1,22,0,0,0,0,0,153,11,18,9,6,0,53,18,0,0,3,2,4,0,5,0,0,0,2,20,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",수제품 및 기타제품 제조업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1151,176,133,85,68,6,309,153,1,1,2,34,19,0,28,1,0,0,15,115,3,0,1,0,1,1141,186,137,80,86,3,293,122,2,13,8,28,15,0,0,24,2,2,0,11,117,5,2,1,2,2,1262,177,139,87,99,4,341,147,4,7,7,26,14,0,43,8,0,0,15,139,2,0,2,0,1
