"산업중분류별(1)",산업중분류별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"제조업",섬유 또는 섬유제품 제조업(을),677,70,83,45,26,2,264,49,1,5,4,7,25,0,15,3,0,0,3,67,4,1,2,0,1,717,78,84,42,22,1,276,39,2,1,4,6,34,0,16,4,0,0,12,92,3,0,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",자동차 및 모터사이클 수리업,504,54,61,73,46,0,72,25,1,7,8,4,24,0,24,0,0,0,9,88,7,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",코크스 연탄 및 석유정제품 제조업,48,6,1,3,2,0,7,2,0,1,1,0,1,0,0,1,2,0,1,19,1,0,0,0,0,76,6,4,7,3,0,9,4,0,0,0,0,4,0,3,1,1,1,0,31,2,0,0,0,0,64,5,4,5,0,0,6,1,1,1,0,0,1,0,3,1,0,2,2,32,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제조업",기타제조업,1019,166,92,75,84,7,289,123,0,9,9,37,11,0,22,1,0,0,13,75,4,0,0,1,1,1006,186,101,56,69,10,281,128,3,1,3,23,15,0,29,2,0,0,9,88,2,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전기·가스·증기 및 수도사업",소계,87,5,18,5,3,0,10,1,1,0,0,1,5,0,7,1,0,0,6,13,11,0,0,0,0,108,10,18,12,5,0,7,2,2,8,1,5,6,0,5,1,0,0,4,12,9,0,0,0,1,111,13,23,7,6,0,12,3,5,0,3,5,3,0,3,1,0,0,4,14,7,0,1,0,1,105,13,16,7,2,0,10,3,6,0,0,1,5,0,0,7,0,0,0,7,18,8,0,0,1,1,130,7,21,6,8,1,13,5,2,1,4,6,4,0,14,3,0,0,2,28,3,0,2,0,0
"전기·가스·증기 및 수도사업",전기·가스·증기 및 수도사업,87,5,18,5,3,0,10,1,1,0,0,1,5,0,7,1,0,0,6,13,11,0,0,0,0,108,10,18,12,5,0,7,2,2,8,1,5,6,0,5,1,0,0,4,12,9,0,0,0,1,111,13,23,7,6,0,12,3,5,0,3,5,3,0,3,1,0,0,4,14,7,0,1,0,1,105,13,16,7,2,0,10,3,6,0,0,1,5,0,0,7,0,0,0,7,18,8,0,0,1,1,130,7,21,6,8,1,13,5,2,1,4,6,4,0,14,3,0,0,2,28,3,0,2,0,0
"건설업",소계,25649,8608,3785,2183,3114,262,1997,2687,164,49,59,803,143,13,587,38,6,1,168,931,2,15,8,3,23,27686,9191,4083,2248,3181,313,2206,2849,176,55,107,793,172,6,751,90,5,3,206,1200,8,17,6,4,16,27211,8565,4121,2156,2959,360,2096,2856,141,55,56,716,141,5,764,73,0,0,178,1913,7,20,10,5,14,26799,8009,4239,2078,2909,350,2120,2784,138,62,88,743,151,3,0,697,63,5,1,126,2182,5,19,9,5,13,29943,8225,4685,2304,3533,323,2336,3098,134,36,67,811,178,5,890,68,3,2,129,3055,7,21,11,5,17
"건설업",건설업,25649,8608,3785,2183,3114,262,1997,2687,164,49,59,803,143,13,587,38,6,1,168,931,2,15,8,3,23,27686,9191,4083,2248,3181,313,2206,2849,176,55,107,793,172,6,751,90,5,3,206,1200,8,17,6,4,16,27211,8565,4121,2156,2959,360,2096,2856,141,55,56,716,141,5,764,73,0,0,178,1913,7,20,10,5,14,26799,8009,4239,2078,2909,350,2120,2784,138,62,88,743,151,3,0,697,63,5,1,126,2182,5,19,9,5,13,29943,8225,4685,2304,3533,323,2336,3098,134,36,67,811,178,5,890,68,3,2,129,3055,7,21,11,5,17
"운수·창고 및 통신업",소계,4237,585,685,423,227,15,403,66,4,5,8,58,23,2,212,5,0,1,1078,340,38,55,1,0,3,5291,691,760,482,254,20,470,80,14,6,3,63,29,3,251,8,0,20,1501,514,55,55,5,3,4,6173,669,893,495,281,23,401,88,9,3,0,83,42,1,354,7,2,3,1994,709,55,48,5,2,6,7251,635,1084,513,266,15,423,87,8,9,9,102,28,2,0,339,3,0,5,2873,747,22,65,11,1,4,10091,786,1661,615,306,22,511,119,7,3,2,158,26,1,501,8,2,11,4323,943,15,56,9,1,5
"운수·창고 및 통신업",철도·궤도 및 삭도운수업,114,10,19,11,6,0,11,3,0,2,2,0,2,0,5,1,0,0,10,15,12,5,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·궤도·삭도·항공운수업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,341,17,68,45,15,0,39,9,7,2,0,5,4,0,22,2,0,0,37,44,12,11,0,1,1,466,26,91,62,22,0,43,13,5,0,0,8,17,0,45,0,0,0,57,55,16,3,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",철도·항공·창고·운수관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2402,299,419,353,184,7,305,55,6,4,5,55,14,1,0,170,3,0,2,105,378,16,13,4,1,3,2854,331,569,396,197,18,323,76,5,1,1,66,12,0,216,4,2,9,103,485,12,23,3,1,1
"운수·창고 및 통신업",자동차운수업 및 택배업 퀵서비스업,2213,244,321,124,59,4,98,23,0,1,3,16,16,0,94,3,0,1,986,178,3,38,0,0,1,2679,278,331,114,61,2,102,18,1,4,2,17,15,0,82,3,0,16,1343,235,10,38,3,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",육상 및 수상운수업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3528,296,421,132,75,7,107,22,0,1,0,23,17,1,138,5,1,2,1837,385,14,37,3,0,4,4607,288,615,149,78,7,115,24,0,5,4,44,13,1,0,150,0,0,3,2717,333,5,52,4,0,0,6942,400,1032,199,100,4,174,34,1,2,1,91,13,1,265,4,0,2,4178,397,2,33,6,0,3
"운수·창고 및 통신업",수상운수업 항만하역 및 화물취급사업,1206,202,208,199,126,6,219,27,1,1,2,32,2,1,64,1,0,0,26,85,1,1,0,0,2,1377,237,206,215,124,12,241,27,4,0,0,31,2,1,82,2,0,2,37,147,5,1,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",항공운수업,81,7,15,14,5,0,12,0,0,0,0,0,0,0,9,0,0,0,5,10,2,2,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",운수관련서비스업,305,41,79,38,18,1,27,7,0,1,1,5,2,1,25,0,0,0,24,19,12,3,1,0,0,430,62,94,56,29,3,44,13,0,0,1,5,5,2,34,0,0,2,33,32,12,3,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고 및 운수관련 서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1956,294,348,288,180,15,235,44,2,2,0,52,8,0,151,2,1,1,60,244,20,8,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",창고업,176,30,24,32,10,4,31,0,0,0,0,5,1,0,10,0,0,0,0,24,0,5,0,0,0,228,27,33,44,22,3,37,9,0,0,0,2,2,0,18,1,0,0,3,24,2,0,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"운수·창고 및 통신업",통신업,142,51,19,5,3,0,5,6,3,0,0,0,0,0,5,0,0,0,27,9,8,1,0,0,0,236,70,28,8,3,0,7,4,2,0,0,3,1,0,13,0,0,0,48,32,14,2,1,0,0,223,53,33,13,4,1,16,9,2,0,0,0,0,0,20,0,0,0,40,25,5,0,1,0,1,242,48,50,11,4,1,3,8,2,0,0,3,1,0,0,19,0,0,0,51,36,1,0,3,0,1,295,55,60,20,9,0,14,9,1,0,0,1,1,0,20,0,0,0,42,61,1,0,0,0,1
"임업",소계,1124,27,165,121,136,0,18,346,1,0,1,238,3,0,11,0,0,0,13,31,2,0,11,0,0,1041,35,147,116,130,1,14,338,0,0,0,195,1,0,14,0,0,0,14,23,0,0,13,0,0,1017,33,153,99,180,3,22,306,0,0,0,174,0,0,9,0,0,0,3,32,0,0,3,0,0,1030,32,157,127,188,0,22,300,0,0,1,158,0,0,0,10,0,0,0,5,26,0,0,4,0,0,946,26,129,71,187,2,18,296,0,0,0,164,4,0,7,0,0,0,7,31,0,0,4,0,0
"임업",임업,1124,27,165,121,136,0,18,346,1,0,1,238,3,0,11,0,0,0,13,31,2,0,11,0,0,1041,35,147,116,130,1,14,338,0,0,0,195,1,0,14,0,0,0,14,23,0,0,13,0,0,1017,33,153,99,180,3,22,306,0,0,0,174,0,0,9,0,0,0,3,32,0,0,3,0,0,1030,32,157,127,188,0,22,300,0,0,1,158,0,0,0,10,0,0,0,5,26,0,0,4,0,0,946,26,129,71,187,2,18,296,0,0,0,164,4,0,7,0,0,0,7,31,0,0,4,0,0
"어업",소계,59,5,15,8,9,0,7,4,1,0,0,3,1,2,0,0,0,0,1,3,0,0,0,0,0,66,9,17,1,8,0,6,7,1,2,0,3,1,1,0,0,0,0,1,7,0,2,0,0,0,60,14,15,5,5,1,4,5,1,0,0,0,1,3,2,0,0,0,2,2,0,0,0,0,0,48,7,15,4,3,0,10,3,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,74,6,27,3,7,0,12,4,0,0,0,1,1,1,2,0,0,0,3,7,0,0,0,0,0
"어업",어업 양식어업 및 어업관련서비스업,59,5,15,8,9,0,7,4,1,0,0,3,1,2,0,0,0,0,1,3,0,0,0,0,0,66,9,17,1,8,0,6,7,1,2,0,3,1,1,0,0,0,0,1,7,0,2,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"어업",어업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,14,15,5,5,1,4,5,1,0,0,0,1,3,2,0,0,0,2,2,0,0,0,0,0,48,7,15,4,3,0,10,3,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,74,6,27,3,7,0,12,4,0,0,0,1,1,1,2,0,0,0,3,7,0,0,0,0,0
"농업",소계,555,163,106,32,21,3,75,32,2,6,1,10,5,0,9,1,4,0,18,26,4,0,37,0,0,648,180,98,46,27,3,78,62,0,2,4,19,3,1,17,2,2,0,14,45,3,2,40,0,0,642,172,111,42,33,5,84,52,0,6,0,12,5,0,13,0,0,0,18,43,5,0,40,0,1,639,174,114,41,33,0,88,44,1,0,1,18,2,0,0,10,2,0,0,20,46,7,0,38,0,0,668,182,113,39,41,3,82,70,3,0,4,19,4,0,19,0,0,0,12,38,5,0,33,1,0
"농업",농업,555,163,106,32,21,3,75,32,2,6,1,10,5,0,9,1,4,0,18,26,4,0,37,0,0,648,180,98,46,27,3,78,62,0,2,4,19,3,1,17,2,2,0,14,45,3,2,40,0,0,642,172,111,42,33,5,84,52,0,6,0,12,5,0,13,0,0,0,18,43,5,0,40,0,1,639,174,114,41,33,0,88,44,1,0,1,18,2,0,0,10,2,0,0,20,46,7,0,38,0,0,668,182,113,39,41,3,82,70,3,0,4,19,4,0,19,0,0,0,12,38,5,0,33,1,0
"금융 및 보험업",소계,312,18,61,12,1,0,20,19,1,1,0,8,5,0,3,1,0,0,23,76,52,1,10,0,0,358,27,82,22,9,0,17,19,0,0,0,2,6,0,17,2,0,0,30,57,54,3,11,0,0,400,28,101,14,11,0,14,35,1,0,0,9,2,0,19,0,0,0,26,63,53,6,18,0,0,341,18,88,19,12,1,21,23,0,0,0,4,7,0,0,12,0,0,0,21,83,17,6,9,0,0,408,28,116,19,9,0,14,29,1,1,0,3,4,0,18,0,0,0,20,111,14,4,17,0,0
"금융 및 보험업",금융 및 보험업,312,18,61,12,1,0,20,19,1,1,0,8,5,0,3,1,0,0,23,76,52,1,10,0,0,358,27,82,22,9,0,17,19,0,0,0,2,6,0,17,2,0,0,30,57,54,3,11,0,0,400,28,101,14,11,0,14,35,1,0,0,9,2,0,19,0,0,0,26,63,53,6,18,0,0,341,18,88,19,12,1,21,23,0,0,0,4,7,0,0,12,0,0,0,21,83,17,6,9,0,0,408,28,116,19,9,0,14,29,1,1,0,3,4,0,18,0,0,0,20,111,14,4,17,0,0
"기타의 사업",소계,30595,2692,9108,1950,1206,35,2161,3219,69,41,50,401,2495,5,1274,92,4,7,2187,2367,788,196,209,21,18,37505,3110,11103,2381,1495,50,2537,3865,91,50,109,486,2871,11,2013,129,5,13,2519,3166,913,243,298,30,17,41811,3255,11760,2718,1717,106,2641,4616,87,61,88,588,3180,2,2475,119,4,9,2236,4472,1023,312,311,25,6,40573,3193,11843,2552,1638,81,2712,4489,91,63,72,534,2822,5,0,2365,131,7,5,2055,4565,660,315,344,25,6,45408,3202,13841,2955,1908,84,2944,4613,109,45,73,600,2970,5,3097,103,0,10,1977,5575,554,332,391,14,6
"기타의 사업",건물 등의 종합관리사업,3617,554,1899,201,79,1,133,203,14,3,3,39,31,2,139,12,0,1,34,208,18,34,3,2,4,4118,645,2000,243,108,1,152,207,20,1,6,56,35,0,178,16,0,1,38,340,19,41,7,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",건물종합관리 위생 및 유사서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5138,842,1969,346,204,11,268,268,18,7,8,63,49,1,288,27,2,1,99,593,25,40,7,0,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",시설관리및사업지원서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8267,1038,3006,623,313,18,703,535,27,10,11,117,151,3,0,447,48,5,1,207,884,41,48,25,3,3,9213,1014,3497,679,363,14,736,558,35,9,17,139,162,0,563,38,0,4,189,1063,23,67,39,0,4
"기타의 사업",위생 및 유사서비스업,1049,213,181,112,69,0,108,54,2,2,4,14,23,0,64,10,3,1,61,118,2,2,4,0,2,1176,248,192,111,63,4,143,63,2,6,4,13,20,3,56,12,4,1,84,134,11,0,2,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",해외파견자,46,10,7,5,2,0,7,1,0,0,0,1,2,0,1,0,0,0,2,8,0,0,0,0,0,27,4,3,1,2,0,6,0,0,0,0,0,0,0,1,0,0,0,0,8,2,0,0,0,0,33,4,5,2,2,0,3,1,0,0,0,3,1,0,1,1,0,0,4,6,0,0,0,0,0,21,1,2,1,0,0,5,1,0,0,0,1,0,0,0,2,0,0,0,0,8,0,0,0,0,0,30,2,5,5,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,14,0,0,0,0,0
"기타의 사업",전문기술서비스업,742,82,163,46,17,5,45,63,15,5,2,10,17,1,37,5,1,2,29,65,100,1,30,0,1,975,110,217,53,35,0,50,62,17,2,4,8,26,1,53,9,1,2,53,100,114,1,55,1,1,1058,95,244,51,36,6,59,72,16,10,4,13,30,0,72,11,1,0,49,105,121,4,57,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",전문·보건·교육·여가관련서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7014,396,2339,495,177,3,292,354,26,14,24,85,312,2,0,511,25,0,2,220,1008,361,173,185,10,0,8584,408,3005,640,316,10,383,366,29,7,11,84,304,5,713,23,0,2,220,1329,341,170,211,7,0
"기타의 사업",보건 및 사회복지사업,2929,122,1247,244,71,0,93,129,2,1,4,26,145,0,227,11,0,0,61,357,80,84,17,7,1,3670,142,1509,301,77,1,123,136,4,0,36,29,194,0,365,5,0,0,109,415,105,95,16,6,2,4228,164,1637,348,67,3,139,161,7,1,4,41,187,0,417,2,0,0,132,641,101,147,22,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",교육서비스업,496,48,165,38,33,0,15,27,1,0,0,6,41,0,17,4,0,0,8,29,59,3,1,0,1,605,42,202,36,19,0,32,48,2,0,1,14,50,0,46,2,0,0,21,29,53,2,4,2,0,691,52,199,58,35,0,28,57,1,0,0,12,54,0,33,5,0,0,24,58,61,10,4,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도·소매 및 소비자용품수리업,5680,773,1112,505,367,19,553,702,8,16,6,116,98,1,309,9,0,1,306,632,118,12,13,2,2,6939,850,1451,572,457,25,592,798,13,17,16,129,127,1,483,14,0,1,387,815,149,18,17,5,2,7722,946,1550,661,521,45,604,937,8,18,7,155,129,0,591,7,1,1,386,983,139,17,13,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",도소매·음식·숙박업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18592,1167,4508,1001,790,43,1358,2972,23,28,23,199,2119,0,0,1021,31,1,1,1371,1758,88,55,24,10,1,20569,1215,5287,1188,844,49,1458,3090,32,21,27,234,2125,0,1407,27,0,2,1342,2069,52,41,55,3,1
"기타의 사업",부동산업 및 임대업,176,31,53,13,8,1,12,10,1,2,1,7,3,0,4,1,0,0,9,8,10,2,0,0,0,214,43,61,13,8,2,10,9,4,1,0,3,6,0,11,0,0,0,11,19,11,2,0,0,0,247,36,52,14,23,2,16,24,2,1,1,2,2,0,14,1,0,0,16,19,18,4,0,0,0,230,41,61,24,11,0,13,14,0,3,0,7,2,0,0,16,0,0,0,10,17,4,4,2,0,1,242,43,61,18,11,1,19,20,0,0,1,11,1,0,9,0,0,0,9,32,2,2,2,0,0
"기타의 사업",오락·문화 및 운동관련사업,839,92,178,58,35,2,41,46,3,0,0,24,15,0,40,1,0,0,19,55,139,5,86,0,0,1003,89,201,78,48,1,51,59,3,1,0,20,22,1,54,2,0,0,29,74,110,4,153,0,3,1161,99,247,96,42,3,53,59,2,1,4,26,33,0,61,2,0,0,27,114,168,3,121,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",국가 및 지방자치단체의 사업,2898,219,896,210,166,1,142,317,3,0,10,66,213,0,119,7,0,1,139,225,106,20,34,4,0,3594,252,1036,283,187,0,165,338,4,4,21,77,203,1,198,30,0,0,234,363,129,39,27,1,2,4358,286,1259,291,203,7,181,421,4,4,9,97,276,0,247,22,0,0,204,560,186,33,60,7,1,4700,301,1517,305,237,7,208,463,7,3,10,88,193,0,0,287,20,0,1,189,627,119,25,90,2,1,4981,277,1596,313,260,3,207,419,4,6,14,96,323,0,307,11,0,0,161,751,115,47,66,4,1
"기타의 사업",사업서비스업,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2665,229,873,227,123,5,333,156,5,6,6,56,66,2,158,8,0,5,114,200,67,18,5,1,2,3323,233,1083,301,159,11,420,202,11,1,2,81,83,0,226,7,0,4,91,298,74,21,14,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타의 사업",주한미군,35,2,4,5,0,0,4,6,0,1,0,1,6,0,3,0,0,0,0,1,2,0,0,0,0,36,4,9,1,2,0,1,2,0,0,0,1,3,0,5,1,0,0,0,5,2,0,0,0,0,57,1,10,7,2,0,5,12,1,0,0,0,3,0,2,0,0,0,2,10,2,0,0,0,0,38,2,13,0,1,0,3,5,0,0,0,0,4,0,0,2,0,0,0,0,6,1,1,0,0,0,35,2,7,1,2,0,6,3,0,0,0,1,3,0,4,0,0,1,1,3,1,0,0,0,0
"기타의 사업",기타의 각종사업,12088,546,3203,513,359,6,1008,1661,20,11,20,91,1901,1,314,32,0,1,1519,661,154,33,21,6,7,12483,452,3349,462,366,11,879,1987,17,12,15,80,2119,2,405,30,0,3,1439,664,141,23,12,12,3,13795,497,3505,543,423,18,865,2402,17,18,49,95,2333,1,523,34,0,3,1202,1085,128,33,13,8,0,1711,247,397,103,109,10,130,145,8,5,4,37,41,0,0,79,7,1,0,58,257,46,9,18,0,0,1754,241,383,111,111,7,134,157,9,2,3,34,52,0,93,4,0,1,55,314,20,5,18,0,0
